<L>2386<pc>1-028-b<k1>ad<k2>1. ad	<hom>1.</hom> √{#ad#}

<L>3171<pc>1-037-c<k1>an<k2>2. an	<hom>2.</hom> √{#an#}

<L>8059<pc>1-094-b<k1>am<k2>1. am	<hom>1.</hom> √{#am#}

<L>9324<pc>1-109-a<k1>arc<k2>1. arc	<hom>1.</hom> √{#arc#}

<L>9347<pc>1-109-b<k1>arj<k2>2. arj	<hom>2.</hom> √{#arj#}

<L>9858<pc>1-115-c<k1>arz<k2>1. arz	<hom>1.</hom> √{#arz#}

<L>9859<pc>1-116-a<k1>arz<k2>2. arz	<hom>2.</hom> √{#arz#}

<L>11445<pc>1-134-c<k1>aS<k2>1. aS	<hom>1.</hom> √{#aS#}

<L>11446<pc>1-135-a<k1>aS<k2>2. aS	<hom>2.</hom> √{#aS#}

<L>11475<pc>1-135-b<k1>aSanAy<k2>1. aSanAy	<hom>1.</hom> !√{#aSanAy#}

<L>11476<pc>1-135-b<k1>aSanAy<k2>2. aSanAy	<hom>2.</hom> !√{#aSanAy#}

<L>12183<pc>1-143-a<k1>as<k2>1. as	<hom>1.</hom> √{#as#}

<L>12184<pc>1-143-b<k1>as<k2>2. as	<hom>2.</hom> √{#as#}

<L>16311<pc>1-193-a<k1>As<k2>2. As	<hom>2.</hom> √{#As#}

<L>16624<pc>1-197-c<k1>i<k2>3. i	<hom>3.</hom> √{#i#}

<L>16718<pc>1-202-a<k1>iq<k2>2. iq	<hom>2.</hom> √{#iq#}

<L>17277<pc>1-208-c<k1>iz<k2>1. iz	<hom>1.</hom> √{#iz#}

<L>17279<pc>1-208-c<k1>iz<k2>3. iz	<hom>3.</hom> √{#iz#}

<L>17452<pc>1-212-a<k1>Iq<k2>1. Iq	<hom>1.</hom> √{#Iq#}

<L>17511<pc>1-213-b<k1>IS<k2>1. IS	<hom>1.</hom> √{#IS#}

<L>17563<pc>1-214-a<k1>Iz<k2>1. Iz	<hom>1.</hom> √{#Iz#}

<L>17610<pc>1-214-c<k1>u<k2>3. u	<hom>3.</hom> √{#u#}

<L>17654<pc>1-215-b<k1>ukz<k2>1. ukz	<hom>1.</hom> √{#ukz#}

<L>17656<pc>1-215-b<k1>ukz<k2>3. ukz	<hom>3.</hom> √{#ukz#}

<L>20826<pc>1-254-b<k1>uz<k2>1. uz	<hom>1.</hom> √{#uz#}

<L>20827<pc>1-254-b<k1>uz<k2>2. uz	<hom>2.</hom> √{#uz#}

<L>21249<pc>1-259-b<k1>Uh<k2>1. Uh	<hom>1.</hom> √{#Uh#}

<L>21250<pc>1-259-c<k1>Uh<k2>2. Uh	<hom>2.</hom> √{#Uh#}

<L>24394<pc>2-016-c<k1>kam<k2>4. kam	<hom>4.</hom> √{#kam#}

<L>24528<pc>2-020-b<k1>kar<k2>2. kar	<hom>2.</hom> √{#kar#}

<L>25074<pc>2-027-c<k1>kart<k2>1. kart	<hom>1.</hom> √{#kart#}

<L>25075<pc>2-027-c<k1>kart<k2>2. kart	<hom>2.</hom> √{#kart#}

<L>25332<pc>2-030-c<k1>karz<k2>1. karz	<hom>1.</hom> √{#karz#}

<L>25333<pc>2-031-c<k1>karz<k2>2. karz	<hom>2.</hom> √{#karz#}

<L>25348<pc>2-032-a<k1>kal<k2>2. kal	<hom>2.</hom> √{#kal#}

<L>25349<pc>2-032-b<k1>kal<k2>3. kal	<hom>3.</hom> √{#kal#}

<L>25906<pc>2-041-a<k1>kas<k2>1. kas	<hom>1.</hom> √{#kas#}

<L>27667<pc>2-063-a<k1>kAs<k2>1. kAs	<hom>1.</hom> √{#kAs#}

<L>27715<pc>2-063-c<k1>ki<k2>2. ki	<hom>2.</hom> √{#ki#}

<L>27924<pc>2-066-b<k1>kir<k2>1. kir	<hom>1.</hom> √{#kir#}

<L>28430<pc>2-072-c<k1>kuRW<k2>1. kuRW	<hom>1.</hom> √{#kuRW#}

<L>28431<pc>2-072-c<k1>kuRW<k2>2. kuRW	<hom>2.</hom> √{#kuRW#}

<L>28666<pc>2-075-c<k1>kup<k2>1. kup	<hom>1.</hom> √{#kup#}

<L>29736<pc>2-088-b<k1>kUq<k2>2. kUq	<hom>2.</hom> √{#kUq#}

<L>29824<pc>2-089-b<k1>kUl<k2>2. kUl	<hom>2.</hom> √{#kUl#}

<L>31877<pc>2-115-a<k1>krI<k2>1. krI	<hom>1.</hom> √{#krI#}

<L>31941<pc>2-116-a<k1>kruD<k2>1. kruD	<hom>1.</hom> √{#kruD#}

<L>32285<pc>2-121-a<k1>kzad<k2>1. kzad	<hom>1.</hom> √{#kzad#}

<L>32293<pc>2-121-b<k1>kzap<k2>1. kzap	<hom>1.</hom> √{#kzap#}

<L>32294<pc>2-121-b<k1>kzap<k2>2. kzap	<hom>2.</hom> √{#kzap#}

<L>32296<pc>2-121-b<k1>kzap<k2>4. kzap	<hom>4.</hom> √{#kzap#}

<L>32328<pc>2-121-c<k1>kzam<k2>1. kzam	<hom>1.</hom> √{#kzam#}

<L>32400<pc>2-123-a<k1>kzal<k2>2. kzal	<hom>2.</hom> √{#kzal#}

<L>32406<pc>2-123-a<k1>kzA<k2>1. kzA	<hom>1.</hom> √{#kzA#}

<L>32479<pc>2-124-a<k1>kzi<k2>1. kzi	<hom>1.</hom> √{#kzi#}

<L>32480<pc>2-124-a<k1>kzi<k2>2. kzi	<hom>2.</hom> √{#kzi#}

<L>32538<pc>2-125-a<k1>kzip<k2>1. kzip	<hom>1.</hom> √{#kzip#}

<L>32716<pc>2-128-a<k1>kzu<k2>1. kzu	<hom>1.</hom> √{#kzu#}

<L>32846<pc>2-129-a<k1>kzuD<k2>1. kzuD	<hom>1.</hom> √{#kzuD#}

<L>32869<pc>2-129-b<k1>kzuB<k2>1. kzuB	<hom>1.</hom> √{#kzuB#}

<L>33153<pc>2-133-a<k1>kzviq<k2>1. kzviq	<hom>1.</hom> √{#kzviq#}

<L>33155<pc>2-133-a<k1>kzvid<k2>1. kzvid	<hom>1.</hom> √{#kzvid#}

<L>33222<pc>2-133-c<k1>KaYj<k2>1. KaYj	<hom>1.</hom> √{#KaYj#}

<L>34408<pc>2-148-c<k1>gad<k2>1. gad	<hom>1.</hom> √{#gad#}

<L>34731<pc>2-155-c<k1>gar<k2>1. gar	<hom>1.</hom> √{#gar#}

<L>34732<pc>2-156-a<k1>gar<k2>2. gar	<hom>2.</hom> √{#gar#}

<L>34733<pc>2-156-a<k1>gar<k2>3. gar	<hom>3.</hom> √{#gar#}

<L>34735<pc>2-156-b<k1>gar<k2>5. gar	<hom>5.</hom> √{#gar#}

<L>34836<pc>2-157-c<k1>gardaB<k2>1. gardaB	<hom>1.</hom> √{#gardaB#}

<L>35015<pc>2-159-c<k1>gal<k2>1. gal	<hom>1.</hom> √{#gal#}

<L>35016<pc>2-160-a<k1>gal<k2>2. gal	<hom>2.</hom> √{#gal#}

<L>35160<pc>2-161-c<k1>gA<k2>1. gA	<hom>1.</hom> √{#gA#}

<L>35162<pc>2-162-b<k1>gA<k2>3. gA	<hom>3.</hom> √{#gA#}

<L>35418<pc>2-166-a<k1>gir<k2>1. gir	<hom>1.</hom> √{#gir#}

